"IMPORTANTE","cod_universidad","des_universidad","curso_academico","cod_tipo_programa_mov","des_tipo_programa_mov","cod_programa_movilidad","des_programa_movilidad","cod_pais_nacionalidad","des_pais_nacionalidad","lat_pais_nacionalidad","lon_pais_nacionalidad","cod_continente_nacionalidad","des_continente_nacionalidad","cod_agregacion_paises_nacionalidad","des_agregacion_paises_nacionalidad","anio_nacimiento","cod_genero","des_genero","cod_nivel_formativo_origen","des_nivel_formativo_origen","cod_titulacion_origen","des_titulacion_origen","cod_universidad_destino","des_universidad_destino","cod_pais_univ_destino","des_pais_univ_destino","lat_pais_univ_destino","lon_pais_univ_destino","cod_continente_univ_destino","des_continente_univ_destino","cod_agregacion_paises_univ_destino","des_agregacion_paises_univ_destino","cod_municipio_destino","des_municipio_destino","cod_comunidad_destino","des_comunidad_destino","cod_provincia_destino","des_provincia_destino","lat_municipio_destino","lon_municipio_destino","cod_ambito_univ_destino","des_ambito_univ_destino","mes_inicio_programa","mes_fin_programa"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1998","M","Mujer","3","Grado","2501134","Graduado o Graduada en Derecho por la Universidad Autónoma de Madrid","F STRASBO48","UNIVERSITÉ DE STRASBOURG","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental",,"STRASBOURG CEDEX",,,,,,,,,"102019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","03","SICUE-SÉNECA","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1998","M","Mujer","3","Grado","2501134","Graduado o Graduada en Derecho por la Universidad Autónoma de Madrid","058","Universidad Pablo de Olavide","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","41091","SEVILLA","1","Andalucía","41","Sevilla","37.38264","-5.996295",,,"092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","03","SICUE-SÉNECA","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1998","M","Mujer","3","Grado","2501134","Graduado o Graduada en Derecho por la Universidad Autónoma de Madrid","P LISBOA109","UNIVERSIDADE DE LISBOA","620","Portugal","39.399872","-8.224454","150","Europa","039","Europa meridional",,"LISBOA",,,,,,,,,"082019","062020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1998","M","Mujer","3","Grado","2501134","Graduado o Graduada en Derecho por la Universidad Autónoma de Madrid","D MANNHEI01","UNIVERSITAET MANNHEIM","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental",,"MANNHEIM",,,,,,,,,"092019","062020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1999","M","Mujer","3","Grado","2501134","Graduado o Graduada en Derecho por la Universidad Autónoma de Madrid","I PISA01","UNIVERSITÁ DI PISA","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional",,"PISA",,,,,,,,,"082019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1999","M","Mujer","3","Grado","2501134","Graduado o Graduada en Derecho por la Universidad Autónoma de Madrid","NL MAASTRI01","UNIVERSITEIT MAASTRICHT","528","Países Bajos","52.132633","5.291266","150","Europa","155","Europa occidental",,"MAASTRICHT",,,,,,,,,"092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1998","M","Mujer","3","Grado","2501134","Graduado o Graduada en Derecho por la Universidad Autónoma de Madrid","003","Universidad de las Illes Balears","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","07040","PALMA ","4","Islas Baleares","7","Illes Balears","39.57144","2.651718",,,"092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1998","M","Mujer","3","Grado","2501134","Graduado o Graduada en Derecho por la Universidad Autónoma de Madrid","PL KRAKOW01","UNIWERSYTET JAGIELLONSKI","616","Polonia","51.919438","19.145136","150","Europa","151","Europa oriental",,"KRAKOW",,,,,,,,,"092019","022020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1999","M","Mujer","3","Grado","2501134","Graduado o Graduada en Derecho por la Universidad Autónoma de Madrid","058","Universidad Pablo de Olavide","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","41091","SEVILLA","1","Andalucía","41","Sevilla","37.38264","-5.996295",,,"092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","03","SICUE-SÉNECA","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1999","M","Mujer","3","Grado","2501134","Graduado o Graduada en Derecho por la Universidad Autónoma de Madrid","B LEUVEN01","KATHOLIEKE UNIVERSITEIT LEUVEN","056","Bélgica","50.503887","4.469936","150","Europa","155","Europa occidental",,"LEUVEN",,,,,,,,,"092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1998","M","Mujer","3","Grado","2501134","Graduado o Graduada en Derecho por la Universidad Autónoma de Madrid","NL MAASTRI01","UNIVERSITEIT MAASTRICHT","528","Países Bajos","52.132633","5.291266","150","Europa","155","Europa occidental",,"MAASTRICHT",,,,,,,,,"092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1999","M","Mujer","3","Grado","2501134","Graduado o Graduada en Derecho por la Universidad Autónoma de Madrid","F STRASBO48","UNIVERSITÉ DE STRASBOURG","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental",,"STRASBOURG CEDEX",,,,,,,,,"092019","062020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1998","M","Mujer","3","Grado","2501134","Graduado o Graduada en Derecho por la Universidad Autónoma de Madrid","I BARI01","UNIVERSITA' DEGLI STUDI DI BARI","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional",,"BARI",,,,,,,,,"092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","03","SICUE-SÉNECA","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1997","M","Mujer","3","Grado","2501134","Graduado o Graduada en Derecho por la Universidad Autónoma de Madrid","002","Universidad de Extremadura","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","06015","BADAJOZ","11","Extremadura","6","Badajoz","38.8786","-6.970284",,,"092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1999","M","Mujer","3","Grado","2501134","Graduado o Graduada en Derecho por la Universidad Autónoma de Madrid","NL MAASTRI01","UNIVERSITEIT MAASTRICHT","528","Países Bajos","52.132633","5.291266","150","Europa","155","Europa occidental",,"MAASTRICHT",,,,,,,,,"092019","022020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1998","M","Mujer","3","Grado","2501134","Graduado o Graduada en Derecho por la Universidad Autónoma de Madrid","F STRASBO48","UNIVERSITÉ DE STRASBOURG","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental",,"STRASBOURG CEDEX",,,,,,,,,"092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1997","M","Mujer","3","Grado","2501134","Graduado o Graduada en Derecho por la Universidad Autónoma de Madrid","F STRASBO48","UNIVERSITÉ DE STRASBOURG","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental",,"STRASBOURG CEDEX",,,,,,,,,"092019","062020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1998","M","Mujer","3","Grado","2501134","Graduado o Graduada en Derecho por la Universidad Autónoma de Madrid","PL KRAKOW01","UNIWERSYTET JAGIELLONSKI","616","Polonia","51.919438","19.145136","150","Europa","151","Europa oriental",,"KRAKOW",,,,,,,,,"092019","062020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","616","Polonia","51.919438","19.145136","150","Europa","151","Europa oriental","1998","M","Mujer","3","Grado","2501134","Graduado o Graduada en Derecho por la Universidad Autónoma de Madrid","I BARI01","UNIVERSITA' DEGLI STUDI DI BARI","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional",,"BARI",,,,,,,,,"092019","052020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1999","M","Mujer","3","Grado","2501134","Graduado o Graduada en Derecho por la Universidad Autónoma de Madrid","I CATANIA01","UNIVERSITA' DEGLI STUDI DI CATANIA","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional",,"CATANIA",,,,,,,,,"092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1999","M","Mujer","3","Grado","2501134","Graduado o Graduada en Derecho por la Universidad Autónoma de Madrid","I ROMA16","UNIVERSITA' DEGLI STUDI ROMA TRE","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional",,"ROME",,,,,,,,,"092019","122019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1998","M","Mujer","3","Grado","2501134","Graduado o Graduada en Derecho por la Universidad Autónoma de Madrid","I NAPOLI01","UNIVERSITA' DEGLI STUDI DI NAPOLI FEDERICO II","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional",,"NAPOLI",,,,,,,,,"082019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1998","M","Mujer","3","Grado","2501134","Graduado o Graduada en Derecho por la Universidad Autónoma de Madrid","S STOCKHO01","STOCKHOLMS UNIVERSITET","752","Suecia","60.128161","18.643501","150","Europa","154","Europa septentrional",,"STOCKHOLM",,,,,,,,,"092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1998","M","Mujer","3","Grado","2501134","Graduado o Graduada en Derecho por la Universidad Autónoma de Madrid","I SIENA01","UNIVERSITA' DEGLI STUDI DI SIENA","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional",,"SIENA",,,,,,,,,"092019","062020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1997","M","Mujer","3","Grado","2501134","Graduado o Graduada en Derecho por la Universidad Autónoma de Madrid","LT VILNIUS06","MYKOLO ROMERIO UNIVERSITETAS","440","Lituania","55.169438","23.881275","150","Europa","154","Europa septentrional",,"VILNIUS",,,,,,,,,"092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1999","M","Mujer","3","Grado","2501134","Graduado o Graduada en Derecho por la Universidad Autónoma de Madrid","NL UTRECHT01","UNIVERSITEIT UTRECHT","528","Países Bajos","52.132633","5.291266","150","Europa","155","Europa occidental",,"UTRECHT",,,,,,,,,"092019","022020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1999","M","Mujer","3","Grado","2501134","Graduado o Graduada en Derecho por la Universidad Autónoma de Madrid","I ROMA04","LIBERA UNIVERSITÀ MARIA SS ASSUNTA","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional",,"ROMA",,,,,,,,,"092019","022020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1998","M","Mujer","3","Grado","2501134","Graduado o Graduada en Derecho por la Universidad Autónoma de Madrid","HR ZAGREB01","SVEU?ILIŠTE U ZAGREBU","191","Croacia","45.1","15.2","150","Europa","039","Europa meridional",,"ZAGREB",,,,,,,,,"092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1998","M","Mujer","3","Grado","2501134","Graduado o Graduada en Derecho por la Universidad Autónoma de Madrid","NL MAASTRI01","UNIVERSITEIT MAASTRICHT","528","Países Bajos","52.132633","5.291266","150","Europa","155","Europa occidental",,"MAASTRICHT",,,,,,,,,"092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1998","M","Mujer","3","Grado","2501134","Graduado o Graduada en Derecho por la Universidad Autónoma de Madrid","B LEUVEN01","KATHOLIEKE UNIVERSITEIT LEUVEN","056","Bélgica","50.503887","4.469936","150","Europa","155","Europa occidental",,"LEUVEN",,,,,,,,,"092019","072020"
