"IMPORTANTE","cod_universidad","des_universidad","curso_academico","cod_tipo_programa_mov","des_tipo_programa_mov","cod_programa_movilidad","des_programa_movilidad","cod_pais_nacionalidad","des_pais_nacionalidad","lat_pais_nacionalidad","lon_pais_nacionalidad","cod_continente_nacionalidad","des_continente_nacionalidad","cod_agregacion_paises_nacionalidad","des_agregacion_paises_nacionalidad","anio_nacimiento","cod_genero","des_genero","cod_nivel_formativo_destino","des_nivel_formativo_destino","cod_universidad_procedencia","des_universidad_procedencia","cod_ambito_univ_procedencia","des_ambito_univ_procedencia","cod_municipio_univ_procedencia","des_municipio_univ_procedencia","cod_pais_univ_procedencia","des_pais_univ_procedencia","lat_pais_univ_procedencia","lon_pais_univ_procedencia","cod_continente_univ_procedencia","des_continente_univ_procedencia","cod_agregacion_paises_univ_procedencia","des_agregacion_paises_univ_procedencia","cod_municipio_destino","des_municipio_destino","cod_comunidad_destino","des_comunidad_destino","cod_provincia_destino","des_provincia_destino","lat_municipio_destino","lon_municipio_destino","cod_ambito_univ_destino","des_ambito_univ_destino","mes_inicio_programa","mes_fin_programa"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","620","Portugal","39.399872","-8.224454","150","Europa","039","Europa meridional","1997","M","Mujer","1","Grado, Ciclos","P PORTO29","IPAM - INSTITUTO PORTUGUÊS DE ADMINISTRAÇÃO DE MARKETING",,,,"PORTO","620","Portugal","39.399872","-8.224454","150","Europa","039","Europa meridional","28007","ALCORCÓN","13","Madrid","28","Madrid","40.34912","-3.828811",,,"012019","052019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","620","Portugal","39.399872","-8.224454","150","Europa","039","Europa meridional","1999","M","Mujer","1","Grado, Ciclos","P ESTORIL02","ESCOLA SUPERIOR DE SAUDE DO ALCOITAO",,,,"ESTORIL","620","Portugal","39.399872","-8.224454","150","Europa","039","Europa meridional","28092","MÓSTOLES","13","Madrid","28","Madrid","40.32277","-3.865741",,,"092018","012019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","620","Portugal","39.399872","-8.224454","150","Europa","039","Europa meridional","1997","M","Mujer","1","Grado, Ciclos","P PORTO02","Universidade do Porto",,,,"PORTO","620","Portugal","39.399872","-8.224454","150","Europa","039","Europa meridional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092018","012019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","620","Portugal","39.399872","-8.224454","150","Europa","039","Europa meridional","1998","M","Mujer","1","Grado, Ciclos","P VISEU01","INSTITUTO SUPERIOR POLITÉCNICO DE VISEU",,,,"VISEU","620","Portugal","39.399872","-8.224454","150","Europa","039","Europa meridional","28092","MÓSTOLES","13","Madrid","28","Madrid","40.32277","-3.865741",,,"012019","052019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","620","Portugal","39.399872","-8.224454","150","Europa","039","Europa meridional","1998","M","Mujer","1","Grado, Ciclos","P PORTO02","Universidade do Porto",,,,"PORTO","620","Portugal","39.399872","-8.224454","150","Europa","039","Europa meridional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092018","012019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","620","Portugal","39.399872","-8.224454","150","Europa","039","Europa meridional","1998","M","Mujer","1","Grado, Ciclos","P COVILHA01","UNIVERSIDADE DA BEIRA INTERIOR",,,,"COVILHA","620","Portugal","39.399872","-8.224454","150","Europa","039","Europa meridional","28092","MÓSTOLES","13","Madrid","28","Madrid","40.32277","-3.865741",,,"012019","072019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","620","Portugal","39.399872","-8.224454","150","Europa","039","Europa meridional","1997","M","Mujer","1","Grado, Ciclos","P EVORA01","UNIVERSIDADE DE EVORA",,,,"EVORA","620","Portugal","39.399872","-8.224454","150","Europa","039","Europa meridional","28007","ALCORCÓN","13","Madrid","28","Madrid","40.34912","-3.828811",,,"092018","012019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","620","Portugal","39.399872","-8.224454","150","Europa","039","Europa meridional","1996","M","Mujer","1","Grado, Ciclos","P LISBOA03","UNIVERSIDADE NOVA DE LISBOA",,,,"LISBOA","620","Portugal","39.399872","-8.224454","150","Europa","039","Europa meridional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"012019","072019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","620","Portugal","39.399872","-8.224454","150","Europa","039","Europa meridional","1998","M","Mujer","1","Grado, Ciclos","P PORTO05","INSTITUTO POLITECNICO DO PORTO",,,,"PORTO","620","Portugal","39.399872","-8.224454","150","Europa","039","Europa meridional","28092","MÓSTOLES","13","Madrid","28","Madrid","40.32277","-3.865741",,,"092018","072019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","620","Portugal","39.399872","-8.224454","150","Europa","039","Europa meridional","1997","M","Mujer","1","Grado, Ciclos","P COVILHA01","UNIVERSIDADE DA BEIRA INTERIOR",,,,"COVILHA","620","Portugal","39.399872","-8.224454","150","Europa","039","Europa meridional","28007","ALCORCÓN","13","Madrid","28","Madrid","40.34912","-3.828811",,,"092018","012019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","620","Portugal","39.399872","-8.224454","150","Europa","039","Europa meridional","1998","M","Mujer","1","Grado, Ciclos","P LISBOA03","UNIVERSIDADE NOVA DE LISBOA",,,,"LISBOA","620","Portugal","39.399872","-8.224454","150","Europa","039","Europa meridional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092018","012019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","620","Portugal","39.399872","-8.224454","150","Europa","039","Europa meridional","1998","M","Mujer","1","Grado, Ciclos","P LISBOA109","UNIVERSIDADE DE LISBOA",,,,"LISBOA","620","Portugal","39.399872","-8.224454","150","Europa","039","Europa meridional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092018","012019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","620","Portugal","39.399872","-8.224454","150","Europa","039","Europa meridional","1999","M","Mujer","1","Grado, Ciclos","P VISEU01","INSTITUTO SUPERIOR POLITÉCNICO DE VISEU",,,,"VISEU","620","Portugal","39.399872","-8.224454","150","Europa","039","Europa meridional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092018","012019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","620","Portugal","39.399872","-8.224454","150","Europa","039","Europa meridional","1996","M","Mujer","1","Grado, Ciclos","P PORTO29","IPAM - INSTITUTO PORTUGUÊS DE ADMINISTRAÇÃO DE MARKETING",,,,"PORTO","620","Portugal","39.399872","-8.224454","150","Europa","039","Europa meridional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092018","012019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","620","Portugal","39.399872","-8.224454","150","Europa","039","Europa meridional","1997","M","Mujer","1","Grado, Ciclos","P LISBOA03","UNIVERSIDADE NOVA DE LISBOA",,,,"LISBOA","620","Portugal","39.399872","-8.224454","150","Europa","039","Europa meridional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"012019","052019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","620","Portugal","39.399872","-8.224454","150","Europa","039","Europa meridional","1997","M","Mujer","1","Grado, Ciclos","P FARO02","UNIVERSIDADE DO ALGARVE",,,,"FARO","620","Portugal","39.399872","-8.224454","150","Europa","039","Europa meridional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"012019","052019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","620","Portugal","39.399872","-8.224454","150","Europa","039","Europa meridional","1994","M","Mujer","1","Grado, Ciclos","P FARO02","UNIVERSIDADE DO ALGARVE",,,,"FARO","620","Portugal","39.399872","-8.224454","150","Europa","039","Europa meridional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"012019","052019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","620","Portugal","39.399872","-8.224454","150","Europa","039","Europa meridional","1997","M","Mujer","1","Grado, Ciclos","P LISBOA03","UNIVERSIDADE NOVA DE LISBOA",,,,"LISBOA","620","Portugal","39.399872","-8.224454","150","Europa","039","Europa meridional","28058","FUENLABRADA","13","Madrid","28","Madrid","40.28387","-3.800329",,,"092018","012019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","620","Portugal","39.399872","-8.224454","150","Europa","039","Europa meridional","1997","M","Mujer","1","Grado, Ciclos","P LISBOA03","UNIVERSIDADE NOVA DE LISBOA",,,,"LISBOA","620","Portugal","39.399872","-8.224454","150","Europa","039","Europa meridional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092018","012019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS",,,,,"150","Europa","154","Europa septentrional","1997","H","Hombre","1","Grado, Ciclos",,,,,,,,,,,"150","Europa","154","Europa septentrional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"012019","052019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS",,,,,"150","Europa","154","Europa septentrional","1997","H","Hombre","1","Grado, Ciclos",,,,,,,,,,,"150","Europa","154","Europa septentrional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"012019","052019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","203","Chequia","49.817492","15.472962","150","Europa","151","Europa oriental","1996","M","Mujer","1","Grado, Ciclos","CZ OLOMOUC01","UNIVERZITA PALACKEHO V OLOMOUCI",,,,"OLOMOUC","203","Chequia","49.817492","15.472962","150","Europa","151","Europa oriental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092018","012019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","203","Chequia","49.817492","15.472962","150","Europa","151","Europa oriental","1994","M","Mujer","1","Grado, Ciclos","CZ ZLIN01","UNIVERZITA TOMÁSE BATI VE ZLÍNE",,,,"ZLIN","203","Chequia","49.817492","15.472962","150","Europa","151","Europa oriental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"012019","052019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","203","Chequia","49.817492","15.472962","150","Europa","151","Europa oriental","1997","M","Mujer","1","Grado, Ciclos","CZ OPAVA01","SLEZSKÁ UNIVERZITA V OPAVE",,,,"OPAVA","203","Chequia","49.817492","15.472962","150","Europa","151","Europa oriental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092018","012019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","203","Chequia","49.817492","15.472962","150","Europa","151","Europa oriental","1997","M","Mujer","1","Grado, Ciclos","CZ HRADEC01","UNIVERZITA HRADEC KRÁLOVÉ",,,,"HRADEC KRÁLOVÉ","203","Chequia","49.817492","15.472962","150","Europa","151","Europa oriental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"012019","062019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","203","Chequia","49.817492","15.472962","150","Europa","151","Europa oriental","1994","M","Mujer","1","Grado, Ciclos","CZ CESKE01","JIHOCESKÁ UNIVERZITA V CESKÝCH BUDEJOVICÍCH",,,,"CESKE BUDEJOVICE","203","Chequia","49.817492","15.472962","150","Europa","151","Europa oriental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"012019","062019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS",,,,,"150","Europa","154","Europa septentrional","1993","M","Mujer","1","Grado, Ciclos",,,,,,,,,,,"150","Europa","154","Europa septentrional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092018","012019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS",,,,,"150","Europa","154","Europa septentrional","1987","M","Mujer","1","Grado, Ciclos",,,,,,,,,,,"150","Europa","154","Europa septentrional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092018","012019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS",,,,,"150","Europa","154","Europa septentrional","1995","M","Mujer","1","Grado, Ciclos",,,,,,,,,,,"150","Europa","154","Europa septentrional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092018","012019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS",,,,,"150","Europa","151","Europa oriental","1996","H","Hombre","1","Grado, Ciclos",,,,,,,,,,,"150","Europa","151","Europa oriental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092018","012019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","056","Bélgica","50.503887","4.469936","150","Europa","155","Europa occidental","1999","M","Mujer","1","Grado, Ciclos","B GENT39","ARTEVELDEHOGESCHOOL",,,,"GENT","056","Bélgica","50.503887","4.469936","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"012019","072019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","056","Bélgica","50.503887","4.469936","150","Europa","155","Europa occidental","1995","M","Mujer","1","Grado, Ciclos","B KORTRIJ03","HOGESCHOOL WEST-VLAANDEREN",,,,"KORTRIJK","056","Bélgica","50.503887","4.469936","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092018","012019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","056","Bélgica","50.503887","4.469936","150","Europa","155","Europa occidental","1998","M","Mujer","1","Grado, Ciclos","B MONS21","UNIVERSITÉ DE MONS",,,,"MONS","056","Bélgica","50.503887","4.469936","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092018","062019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","056","Bélgica","50.503887","4.469936","150","Europa","155","Europa occidental","1997","M","Mujer","1","Grado, Ciclos","B MONS21","UNIVERSITÉ DE MONS",,,,"MONS","056","Bélgica","50.503887","4.469936","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092018","012019"
