"IMPORTANTE","cod_universidad","des_universidad","curso_academico","cod_tipo_programa_mov","des_tipo_programa_mov","cod_programa_movilidad","des_programa_movilidad","cod_pais_nacionalidad","des_pais_nacionalidad","lat_pais_nacionalidad","lon_pais_nacionalidad","cod_continente_nacionalidad","des_continente_nacionalidad","cod_agregacion_paises_nacionalidad","des_agregacion_paises_nacionalidad","anio_nacimiento","cod_genero","des_genero","cod_nivel_formativo_destino","des_nivel_formativo_destino","cod_universidad_procedencia","des_universidad_procedencia","cod_ambito_univ_procedencia","des_ambito_univ_procedencia","cod_municipio_univ_procedencia","des_municipio_univ_procedencia","cod_pais_univ_procedencia","des_pais_univ_procedencia","lat_pais_univ_procedencia","lon_pais_univ_procedencia","cod_continente_univ_procedencia","des_continente_univ_procedencia","cod_agregacion_paises_univ_procedencia","des_agregacion_paises_univ_procedencia","cod_municipio_destino","des_municipio_destino","cod_comunidad_destino","des_comunidad_destino","cod_provincia_destino","des_provincia_destino","lat_municipio_destino","lon_municipio_destino","cod_ambito_univ_destino","des_ambito_univ_destino","mes_inicio_programa","mes_fin_programa"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","1994","H","Hombre","1","Grado, Ciclos","B BRUSSEL01","VRIJE UNIVERSITEIT BRUSSEL",,,,"BRUSSEL","056","Bélgica","50.503887","4.469936","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"012019","092019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","372","Irlanda","53.41291","-8.24389","150","Europa","154","Europa septentrional","1998","H","Hombre","1","Grado, Ciclos","B LEUVEN01","KATHOLIEKE UNIVERSITEIT LEUVEN",,,,"LEUVEN","056","Bélgica","50.503887","4.469936","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"012019","092019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","056","Bélgica","50.503887","4.469936","150","Europa","155","Europa occidental","1997","H","Hombre","2","Máster","B ANTWERP01","UNIVERSITEIT ANTWERPEN",,,,"ANTWERPEN","056","Bélgica","50.503887","4.469936","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"022019","052019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","056","Bélgica","50.503887","4.469936","150","Europa","155","Europa occidental","1998","H","Hombre","2","Máster","B BRUSSEL01","VRIJE UNIVERSITEIT BRUSSEL",,,,"BRUSSEL","056","Bélgica","50.503887","4.469936","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"012019","092019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","83","Otras Dentro de la UE","756","Suiza","46.818188","8.227512","150","Europa","155","Europa occidental","1998","H","Hombre","1","Grado, Ciclos","B BRUSSEL01","VRIJE UNIVERSITEIT BRUSSEL",,,,"BRUSSEL","056","Bélgica","50.503887","4.469936","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"012019","092019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","83","Otras Dentro de la UE","056","Bélgica","50.503887","4.469936","150","Europa","155","Europa occidental","1992","H","Hombre","1","Grado, Ciclos","B BRUSSEL01","VRIJE UNIVERSITEIT BRUSSEL",,,,"BRUSSEL","056","Bélgica","50.503887","4.469936","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092018","062019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","036","Australia","-25.274398","133.775136","009","Oceanía","053","Australia y Nueva Zelandia","1996","H","Hombre","1","Grado, Ciclos","B LEUVEN01","KATHOLIEKE UNIVERSITEIT LEUVEN",,,,"LEUVEN","056","Bélgica","50.503887","4.469936","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092018","012019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","056","Bélgica","50.503887","4.469936","150","Europa","155","Europa occidental","1992","H","Hombre","1","Grado, Ciclos","B LEUVEN01","KATHOLIEKE UNIVERSITEIT LEUVEN",,,,"LEUVEN","056","Bélgica","50.503887","4.469936","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"012019","052019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS",,,,,"150","Europa","151","Europa oriental","1997","M","Mujer","1","Grado, Ciclos",,,,,,,,,,,"150","Europa","151","Europa oriental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092018","012019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS",,,,,"150","Europa","151","Europa oriental","1996","H","Hombre","1","Grado, Ciclos",,,,,,,,,,,"150","Europa","151","Europa oriental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092018","012019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS",,,,,"150","Europa","154","Europa septentrional","1995","H","Hombre","1","Grado, Ciclos",,,,,,,,,,,"150","Europa","154","Europa septentrional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092018","012019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS",,,,,"150","Europa","151","Europa oriental","1997","H","Hombre","1","Grado, Ciclos",,,,,,,,,,,"150","Europa","151","Europa oriental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092018","112018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","752","Suecia","60.128161","18.643501","150","Europa","154","Europa septentrional","1989","M","Mujer","1","Grado, Ciclos","S GOTEBOR01","GÖTEBORGS UNIVERSITET",,,,"GÖTEBORG","752","Suecia","60.128161","18.643501","150","Europa","154","Europa septentrional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"012019","052019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","752","Suecia","60.128161","18.643501","150","Europa","154","Europa septentrional","1995","M","Mujer","1","Grado, Ciclos","S GOTEBOR01","GÖTEBORGS UNIVERSITET",,,,"GÖTEBORG","752","Suecia","60.128161","18.643501","150","Europa","154","Europa septentrional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092018","012019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","752","Suecia","60.128161","18.643501","150","Europa","154","Europa septentrional","1994","M","Mujer","1","Grado, Ciclos","S STOCKHO01","STOCKHOLMS UNIVERSITET",,,,"STOCKHOLM","752","Suecia","60.128161","18.643501","150","Europa","154","Europa septentrional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092018","012019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","752","Suecia","60.128161","18.643501","150","Europa","154","Europa septentrional","1997","M","Mujer","1","Grado, Ciclos","S GOTEBOR01","GÖTEBORGS UNIVERSITET",,,,"GÖTEBORG","752","Suecia","60.128161","18.643501","150","Europa","154","Europa septentrional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092018","012019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","752","Suecia","60.128161","18.643501","150","Europa","154","Europa septentrional","1996","M","Mujer","1","Grado, Ciclos","S STOCKHO01","STOCKHOLMS UNIVERSITET",,,,"STOCKHOLM","752","Suecia","60.128161","18.643501","150","Europa","154","Europa septentrional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"012019","052019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","246","Finlandia","61.92411","25.748151","150","Europa","154","Europa septentrional","1995","M","Mujer","1","Grado, Ciclos","S GOTEBOR01","GÖTEBORGS UNIVERSITET",,,,"GÖTEBORG","752","Suecia","60.128161","18.643501","150","Europa","154","Europa septentrional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092018","122018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","246","Finlandia","61.92411","25.748151","150","Europa","154","Europa septentrional","1995","M","Mujer","1","Grado, Ciclos","S UPPSALA01","UPPSALA UNIVERSITET",,,,"UPPSALA","752","Suecia","60.128161","18.643501","150","Europa","154","Europa septentrional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"022019","052019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","752","Suecia","60.128161","18.643501","150","Europa","154","Europa septentrional","1995","M","Mujer","1","Grado, Ciclos","S LUND01","LUNDS UNIVERSITET",,,,"LUND","752","Suecia","60.128161","18.643501","150","Europa","154","Europa septentrional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"012019","052019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS",,,,,"142","Asia","143","Asia central","1998","M","Mujer","1","Grado, Ciclos",,,,,,,,,,,"150","Europa","154","Europa septentrional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"022019","062019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS",,,,,"142","Asia","143","Asia central","1998","M","Mujer","1","Grado, Ciclos",,,,,,,,,,,"150","Europa","154","Europa septentrional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"022019","062019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS",,,,,"142","Asia","143","Asia central","1999","M","Mujer","1","Grado, Ciclos",,,,,,,,,,,"150","Europa","154","Europa septentrional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"022019","062019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","300","Grecia","39.074208","21.824312","150","Europa","039","Europa meridional","1997","M","Mujer","1","Grado, Ciclos","G THESSAL01","ARISTOTELEIO PANEPISTIMIO THESSALONIKIS",,,,"THESSALONIKI","300","Grecia","39.074208","21.824312","150","Europa","039","Europa meridional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"012019","062019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","300","Grecia","39.074208","21.824312","150","Europa","039","Europa meridional","1998","M","Mujer","1","Grado, Ciclos","G KALLITH02","PANTEION PANEPISTIMIO KOINONIKON KAI POLITIKON EPISTIMON",,,,"KALLITHEA","300","Grecia","39.074208","21.824312","150","Europa","039","Europa meridional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"012019","062019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","300","Grecia","39.074208","21.824312","150","Europa","039","Europa meridional","1998","M","Mujer","1","Grado, Ciclos","G KALLITH02","PANTEION PANEPISTIMIO KOINONIKON KAI POLITIKON EPISTIMON",,,,"KALLITHEA","300","Grecia","39.074208","21.824312","150","Europa","039","Europa meridional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"012019","062019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","300","Grecia","39.074208","21.824312","150","Europa","039","Europa meridional","1996","M","Mujer","1","Grado, Ciclos","G THESSAL01","ARISTOTELEIO PANEPISTIMIO THESSALONIKIS",,,,"THESSALONIKI","300","Grecia","39.074208","21.824312","150","Europa","039","Europa meridional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"012019","072019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","008","Albania","41.153332","20.168331","150","Europa","039","Europa meridional","1995","M","Mujer","1","Grado, Ciclos","G TRIPOLI03","PANEPISTIMIO PELOPONNISOY",,,,"TRIPOLIS","300","Grecia","39.074208","21.824312","150","Europa","039","Europa meridional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092018","012019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS",,,,,"150","Europa","039","Europa meridional","1997","H","Hombre","1","Grado, Ciclos",,,,,,,,,,,"150","Europa","039","Europa meridional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"012019","062019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS",,,,,"150","Europa","039","Europa meridional","1996","H","Hombre","1","Grado, Ciclos",,,,,,,,,,,"150","Europa","039","Europa meridional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092018","012019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS",,,,,"150","Europa","039","Europa meridional","1998","H","Hombre","1","Grado, Ciclos",,,,,,,,,,,"150","Europa","039","Europa meridional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092018","122018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS",,,,,"150","Europa","039","Europa meridional","1997","H","Hombre","1","Grado, Ciclos",,,,,,,,,,,"150","Europa","039","Europa meridional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"012019","052019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","616","Polonia","51.919438","19.145136","150","Europa","151","Europa oriental","1997","H","Hombre","1","Grado, Ciclos","PL WARSZAW01","UNIWERSYTET WARSZAWSKI",,,,"WARSZAWA","616","Polonia","51.919438","19.145136","150","Europa","151","Europa oriental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"012019","072019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","616","Polonia","51.919438","19.145136","150","Europa","151","Europa oriental","1997","H","Hombre","1","Grado, Ciclos","PL WROCLAW02","POLITECHNIKA WROCLAWSKA",,,,"WROCLAW","616","Polonia","51.919438","19.145136","150","Europa","151","Europa oriental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092018","012019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","616","Polonia","51.919438","19.145136","150","Europa","151","Europa oriental","1999","H","Hombre","1","Grado, Ciclos","PL WROCLAW02","POLITECHNIKA WROCLAWSKA",,,,"WROCLAW","616","Polonia","51.919438","19.145136","150","Europa","151","Europa oriental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092018","062019"
