"IMPORTANTE","cod_universidad","des_universidad","curso_academico","cod_tipo_programa_mov","des_tipo_programa_mov","cod_programa_movilidad","des_programa_movilidad","cod_pais_nacionalidad","des_pais_nacionalidad","lat_pais_nacionalidad","lon_pais_nacionalidad","cod_continente_nacionalidad","des_continente_nacionalidad","cod_agregacion_paises_nacionalidad","des_agregacion_paises_nacionalidad","anio_nacimiento","cod_genero","des_genero","cod_nivel_formativo_destino","des_nivel_formativo_destino","cod_universidad_procedencia","des_universidad_procedencia","cod_ambito_univ_procedencia","des_ambito_univ_procedencia","cod_municipio_univ_procedencia","des_municipio_univ_procedencia","cod_pais_univ_procedencia","des_pais_univ_procedencia","lat_pais_univ_procedencia","lon_pais_univ_procedencia","cod_continente_univ_procedencia","des_continente_univ_procedencia","cod_agregacion_paises_univ_procedencia","des_agregacion_paises_univ_procedencia","cod_municipio_destino","des_municipio_destino","cod_comunidad_destino","des_comunidad_destino","cod_provincia_destino","des_provincia_destino","lat_municipio_destino","lon_municipio_destino","cod_ambito_univ_destino","des_ambito_univ_destino","mes_inicio_programa","mes_fin_programa"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1998","H","Hombre","1","Grado, Ciclos","999999999999","DESCONOCIDO",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092019","062020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1999","H","Hombre","1","Grado, Ciclos","USA NEW MEXI",,,,,,"840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"012020","062020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1999","H","Hombre","1","Grado, Ciclos","USA NEW HAMP",,,,,,"840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092019","062020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1996","H","Hombre","1","Grado, Ciclos","999999999999","DESCONOCIDO",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092019","062020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1999","H","Hombre","1","Grado, Ciclos","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092019","062020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1997","H","Hombre","1","Grado, Ciclos","999999999999","DESCONOCIDO",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1998","H","Hombre","1","Grado, Ciclos","999999999999","DESCONOCIDO",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28074","LEGANÉS","13","Madrid","28","Madrid","40.32642","-3.758988",,,"012020","052020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","2000","H","Hombre","1","Grado, Ciclos","999999999999","DESCONOCIDO",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","616","Polonia","51.919438","19.145136","150","Europa","151","Europa oriental","1997","H","Hombre","1","Grado, Ciclos","USA KENTUCKY",,,,,,"840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092019","062020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1999","H","Hombre","1","Grado, Ciclos","USA ARKANSAS",,,,,,"840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092019","062020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","484","México","23.634501","-102.552784","019","Américas","419","América Latina y el Caribe","1999","H","Hombre","1","Grado, Ciclos","999999999999","DESCONOCIDO",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28074","LEGANÉS","13","Madrid","28","Madrid","40.32642","-3.758988",,,"092019","062020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1997","H","Hombre","1","Grado, Ciclos","USA FLORIDA",,,,,,"840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28074","LEGANÉS","13","Madrid","28","Madrid","40.32642","-3.758988",,,"092019","062020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","222","El Salvador","13.794185","-88.89653","019","Américas","419","América Latina y el Caribe","1998","H","Hombre","1","Grado, Ciclos","USA GATECH",,,,,,"840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"012020","062020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1999","H","Hombre","1","Grado, Ciclos","USA MARYLAND",,,,,,"840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092019","062020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1998","H","Hombre","1","Grado, Ciclos","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092019","062020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1998","H","Hombre","1","Grado, Ciclos","USA PURDUE",,,,,,"840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092019","062020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1998","H","Hombre","1","Grado, Ciclos","999999999999","DESCONOCIDO",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"012020","072020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1998","H","Hombre","1","Grado, Ciclos","USA TEXAS AU",,,,,,"840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28074","LEGANÉS","13","Madrid","28","Madrid","40.32642","-3.758988",,,"012020","062020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1998","H","Hombre","1","Grado, Ciclos","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092019","062020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1999","H","Hombre","1","Grado, Ciclos","999999999999","DESCONOCIDO",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1998","H","Hombre","9",,"999999999999","DESCONOCIDO",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092019","062020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1999","H","Hombre","1","Grado, Ciclos","999999999999","DESCONOCIDO",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092019","062020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1999","H","Hombre","1","Grado, Ciclos","999999999999","DESCONOCIDO",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092019","062020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1998","H","Hombre","1","Grado, Ciclos","999999999999","DESCONOCIDO",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092019","082020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1999","H","Hombre","1","Grado, Ciclos","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28074","LEGANÉS","13","Madrid","28","Madrid","40.32642","-3.758988",,,"092019","062020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1999","H","Hombre","1","Grado, Ciclos","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"012020","062020"
