"IMPORTANTE","cod_universidad","des_universidad","curso_academico","cod_tipo_programa_mov","des_tipo_programa_mov","cod_programa_movilidad","des_programa_movilidad","cod_pais_nacionalidad","des_pais_nacionalidad","lat_pais_nacionalidad","lon_pais_nacionalidad","cod_continente_nacionalidad","des_continente_nacionalidad","cod_agregacion_paises_nacionalidad","des_agregacion_paises_nacionalidad","anio_nacimiento","cod_genero","des_genero","cod_nivel_formativo_destino","des_nivel_formativo_destino","cod_universidad_procedencia","des_universidad_procedencia","cod_ambito_univ_procedencia","des_ambito_univ_procedencia","cod_municipio_univ_procedencia","des_municipio_univ_procedencia","cod_pais_univ_procedencia","des_pais_univ_procedencia","lat_pais_univ_procedencia","lon_pais_univ_procedencia","cod_continente_univ_procedencia","des_continente_univ_procedencia","cod_agregacion_paises_univ_procedencia","des_agregacion_paises_univ_procedencia","cod_municipio_destino","des_municipio_destino","cod_comunidad_destino","des_comunidad_destino","cod_provincia_destino","des_provincia_destino","lat_municipio_destino","lon_municipio_destino","cod_ambito_univ_destino","des_ambito_univ_destino","mes_inicio_programa","mes_fin_programa"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2017-18","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1996","M","Mujer","1","Grado, Ciclos","I ROMA20","LIBERA UNIVERSITÀ DEGLI STUDI PER L'INNOVAZIONE E LE ORGANIZZAZIONI-LUSPIO",,,,"ROMA","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","47186","VALLADOLID","7","Castilla León","47","Valladolid","41.65295","-4.728388",,,"01/09/2017","01/06/2018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2017-18","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1997","M","Mujer","1","Grado, Ciclos","I PALERMO01","UNIVERSITA' DEGLI STUDI DI PALERMO",,,,"PALERMO","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","47186","VALLADOLID","7","Castilla León","47","Valladolid","41.65295","-4.728388",,,"01/09/2017","01/06/2018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2017-18","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1993","M","Mujer","1","Grado, Ciclos","I PADOVA05","SCUOLA PER MEDIATORI LINGUISTICI CIELS",,,,"PADOVA","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","47186","VALLADOLID","7","Castilla León","47","Valladolid","41.65295","-4.728388",,,"01/09/2017","01/06/2018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2017-18","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1996","M","Mujer","1","Grado, Ciclos","I MILANO01","UNIVERSITÀ DEGLI STUDI DI MILANO",,,,"MILANO","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","47186","VALLADOLID","7","Castilla León","47","Valladolid","41.65295","-4.728388",,,"01/09/2017","01/06/2018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2017-18","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1996","M","Mujer","1","Grado, Ciclos","I VENEZIA02","UNIVERSITA' IUAV DI VENEZIA",,,,"VENEZIA","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","47186","VALLADOLID","7","Castilla León","47","Valladolid","41.65295","-4.728388",,,"01/09/2017","01/06/2018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2017-18","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1993","M","Mujer","1","Grado, Ciclos","I PAVIA01","UNIVERSITÀ DEGLI STUDI DI PAVIA",,,,"PAVIA","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","47186","VALLADOLID","7","Castilla León","47","Valladolid","41.65295","-4.728388",,,"01/09/2017","01/06/2018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2017-18","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1994","M","Mujer","2","Máster","I MILANO03","UNIVERSITÀ CATTOLICA DEL SACRO CUORE - MILANO",,,,"MILANO","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","47186","VALLADOLID","7","Castilla León","47","Valladolid","41.65295","-4.728388",,,"01/09/2017","01/06/2018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2017-18","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1990","M","Mujer","1","Grado, Ciclos","I SIENA02","UNIVERSITÀ PER STRANIERI DI SIENA",,,,"SIENA","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","47186","VALLADOLID","7","Castilla León","47","Valladolid","41.65295","-4.728388",,,"01/09/2017","01/06/2018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2017-18","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1991","M","Mujer","1","Grado, Ciclos","I CATANIA01","UNIVERSITA' DEGLI STUDI DI CATANIA",,,,"CATANIA","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","47186","VALLADOLID","7","Castilla León","47","Valladolid","41.65295","-4.728388",,,"01/09/2017","01/06/2018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2017-18","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1997","M","Mujer","1","Grado, Ciclos","I MILANO16","UNIVERSITÀ DEGLI STUDI DI MILANO-BICOCCA",,,,"MILANO","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","47186","VALLADOLID","7","Castilla León","47","Valladolid","41.65295","-4.728388",,,"01/09/2017","01/06/2018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2017-18","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1994","M","Mujer","1","Grado, Ciclos","I PADOVA05","SCUOLA PER MEDIATORI LINGUISTICI CIELS",,,,"PADOVA","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","47186","VALLADOLID","7","Castilla León","47","Valladolid","41.65295","-4.728388",,,"01/09/2017","01/06/2018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2017-18","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1996","M","Mujer","1","Grado, Ciclos","I VENEZIA01","UNIVERSITÀ CA' FOSCARI DI VENEZIA",,,,"VENEZIA","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","47186","VALLADOLID","7","Castilla León","47","Valladolid","41.65295","-4.728388",,,"01/09/2017","01/06/2018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2017-18","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1996","M","Mujer","1","Grado, Ciclos","I FERRARA01","UNIVERSITA' DEGLI STUDI DI FERRARA",,,,"FERRARA","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","47186","VALLADOLID","7","Castilla León","47","Valladolid","41.65295","-4.728388",,,"01/09/2017","01/06/2018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2017-18","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1996","M","Mujer","1","Grado, Ciclos","I TORINO01","UNIVERSITA' DEGLI STUDI DI TORINO",,,,"TORINO","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","47186","VALLADOLID","7","Castilla León","47","Valladolid","41.65295","-4.728388",,,"01/09/2017","01/06/2018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2017-18","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1994","M","Mujer","1","Grado, Ciclos","I MILANO01","UNIVERSITÀ DEGLI STUDI DI MILANO",,,,"MILANO","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","47186","VALLADOLID","7","Castilla León","47","Valladolid","41.65295","-4.728388",,,"01/09/2017","01/06/2018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2017-18","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1995","M","Mujer","2","Máster","I FERRARA01","UNIVERSITA' DEGLI STUDI DI FERRARA",,,,"FERRARA","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","47186","VALLADOLID","7","Castilla León","47","Valladolid","41.65295","-4.728388",,,"01/09/2017","01/06/2018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2017-18","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1996","M","Mujer","1","Grado, Ciclos","I PALERMO01","UNIVERSITA' DEGLI STUDI DI PALERMO",,,,"PALERMO","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","47186","VALLADOLID","7","Castilla León","47","Valladolid","41.65295","-4.728388",,,"01/09/2017","01/06/2018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2017-18","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1996","M","Mujer","1","Grado, Ciclos","I GENOVA01","UNIVERSITÀ DEGLI STUDI DI GENOVA",,,,"GENOVA","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","47186","VALLADOLID","7","Castilla León","47","Valladolid","41.65295","-4.728388",,,"01/09/2017","01/06/2018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2017-18","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1996","M","Mujer","1","Grado, Ciclos","I FERRARA01","UNIVERSITA' DEGLI STUDI DI FERRARA",,,,"FERRARA","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","47186","VALLADOLID","7","Castilla León","47","Valladolid","41.65295","-4.728388",,,"01/09/2017","01/06/2018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2017-18","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1994","M","Mujer","1","Grado, Ciclos","I NAPOLI01","UNIVERSITA' DEGLI STUDI DI NAPOLI FEDERICO II",,,,"NAPOLI","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","47186","VALLADOLID","7","Castilla León","47","Valladolid","41.65295","-4.728388",,,"01/09/2017","01/06/2018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2017-18","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1993","M","Mujer","1","Grado, Ciclos","I NAPOLI01","UNIVERSITA' DEGLI STUDI DI NAPOLI FEDERICO II",,,,"NAPOLI","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","47186","VALLADOLID","7","Castilla León","47","Valladolid","41.65295","-4.728388",,,"01/09/2017","01/06/2018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2017-18","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1996","M","Mujer","1","Grado, Ciclos","I SIENA02","UNIVERSITÀ PER STRANIERI DI SIENA",,,,"SIENA","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","47186","VALLADOLID","7","Castilla León","47","Valladolid","41.65295","-4.728388",,,"01/09/2017","01/06/2018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2017-18","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1996","M","Mujer","2","Máster","I MILANO01","UNIVERSITÀ DEGLI STUDI DI MILANO",,,,"MILANO","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","47186","VALLADOLID","7","Castilla León","47","Valladolid","41.65295","-4.728388",,,"01/09/2017","01/06/2018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2017-18","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1994","M","Mujer","2","Máster","I NAPOLI01","UNIVERSITA' DEGLI STUDI DI NAPOLI FEDERICO II",,,,"NAPOLI","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","47186","VALLADOLID","7","Castilla León","47","Valladolid","41.65295","-4.728388",,,"01/09/2017","01/06/2018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2017-18","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1992","M","Mujer","1","Grado, Ciclos","I TORINO01","UNIVERSITA' DEGLI STUDI DI TORINO",,,,"TORINO","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","47186","VALLADOLID","7","Castilla León","47","Valladolid","41.65295","-4.728388",,,"01/09/2017","01/06/2018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2017-18","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1993","M","Mujer","1","Grado, Ciclos","I PADOVA01","UNIVERSITA' DEGLI STUDI DI PADOVA",,,,"PADOVA","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","47186","VALLADOLID","7","Castilla León","47","Valladolid","41.65295","-4.728388",,,"01/09/2017","01/06/2018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2017-18","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1996","M","Mujer","1","Grado, Ciclos","I SIENA02","UNIVERSITÀ PER STRANIERI DI SIENA",,,,"SIENA","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","47186","VALLADOLID","7","Castilla León","47","Valladolid","41.65295","-4.728388",,,"01/09/2017","01/06/2018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2017-18","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1994","M","Mujer","1","Grado, Ciclos","I PADOVA01","UNIVERSITA' DEGLI STUDI DI PADOVA",,,,"PADOVA","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","47186","VALLADOLID","7","Castilla León","47","Valladolid","41.65295","-4.728388",,,"01/09/2017","01/06/2018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2017-18","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1996","M","Mujer","1","Grado, Ciclos","I TORINO01","UNIVERSITA' DEGLI STUDI DI TORINO",,,,"TORINO","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","47186","VALLADOLID","7","Castilla León","47","Valladolid","41.65295","-4.728388",,,"01/09/2017","01/06/2018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2017-18","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1993","M","Mujer","1","Grado, Ciclos","I PADOVA01","UNIVERSITA' DEGLI STUDI DI PADOVA",,,,"PADOVA","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","47186","VALLADOLID","7","Castilla León","47","Valladolid","41.65295","-4.728388",,,"01/09/2017","01/06/2018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2017-18","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1997","M","Mujer","1","Grado, Ciclos","I NAPOLI01","UNIVERSITA' DEGLI STUDI DI NAPOLI FEDERICO II",,,,"NAPOLI","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","47186","VALLADOLID","7","Castilla León","47","Valladolid","41.65295","-4.728388",,,"01/09/2017","01/06/2018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2017-18","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1997","M","Mujer","1","Grado, Ciclos","I FOGGIA03","UNIVERSITA' DEGLI STUDI DI FOGGIA",,,,"FOGGIA","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","47186","VALLADOLID","7","Castilla León","47","Valladolid","41.65295","-4.728388",,,"01/09/2017","01/06/2018"
