"IMPORTANTE","cod_universidad","des_universidad","curso_academico","cod_tipo_programa_mov","des_tipo_programa_mov","cod_programa_movilidad","des_programa_movilidad","cod_pais_nacionalidad","des_pais_nacionalidad","lat_pais_nacionalidad","lon_pais_nacionalidad","cod_continente_nacionalidad","des_continente_nacionalidad","cod_agregacion_paises_nacionalidad","des_agregacion_paises_nacionalidad","anio_nacimiento","cod_genero","des_genero","cod_nivel_formativo_origen","des_nivel_formativo_origen","cod_titulacion_origen","des_titulacion_origen","cod_universidad_destino","des_universidad_destino","cod_pais_univ_destino","des_pais_univ_destino","lat_pais_univ_destino","lon_pais_univ_destino","cod_continente_univ_destino","des_continente_univ_destino","cod_agregacion_paises_univ_destino","des_agregacion_paises_univ_destino","cod_municipio_destino","des_municipio_destino","cod_comunidad_destino","des_comunidad_destino","cod_provincia_destino","des_provincia_destino","lat_municipio_destino","lon_municipio_destino","cod_ambito_univ_destino","des_ambito_univ_destino","mes_inicio_programa","mes_fin_programa"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2018-19","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1997","H","Hombre","3","Grado","2502323","Grado en Ingeniería Química","UK NOTTING01","THE UNIVERSITY OF NOTTINGHAM","826","Reino Unido de Gran Bretaña e Irlanda del Norte","55.378051","-3.435973","150","Europa","154","Europa septentrional",,"NOTTINGHAM",,,,,,,,,"01/09/2018","01/06/2019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2018-19","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1997","H","Hombre","3","Grado","2502323","Grado en Ingeniería Química","P BRAGA01","UNIVERSIDADE DO MINHO","620","Portugal","39.399872","-8.224454","150","Europa","039","Europa meridional",,"BRAGA",,,,,,,,,"01/09/2018","01/06/2019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2018-19","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1996","H","Hombre","3","Grado","2502323","Grado en Ingeniería Química","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional",,"",,,,,,,,,"01/09/2018","01/06/2019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2018-19","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1993","H","Hombre","3","Grado","2502323","Grado en Ingeniería Química","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE","152","Chile","-35.675147","-71.542969","019","Américas","419","América Latina y el Caribe",,"",,,,,,,,,"01/09/2018","01/06/2019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2018-19","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1996","H","Hombre","3","Grado","2502323","Grado en Ingeniería Química","HU BUDAPES02","BUDAPESTI MUSZAKI ES GAZDASAGTUDOMANYI EGYETEM","348","Hungría","47.162494","19.503304","150","Europa","151","Europa oriental",,"BUDAPEST",,,,,,,,,"01/09/2018","01/06/2019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2018-19","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","498","República de Moldova","47.411631","28.369885","150","Europa","151","Europa oriental","1995","H","Hombre","3","Grado","2502323","Grado en Ingeniería Química","B GENT01","UNIVERSITEIT GENT","056","Bélgica","50.503887","4.469936","150","Europa","155","Europa occidental",,"GENT",,,,,,,,,"01/09/2018","01/06/2019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2018-19","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1994","H","Hombre","3","Grado","2502323","Grado en Ingeniería Química","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional",,"",,,,,,,,,"01/09/2018","01/06/2019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2018-19","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1995","H","Hombre","3","Grado","2502323","Grado en Ingeniería Química","NL BREDA01","Avans Hogeschool, University of Applied Sciences","528","Países Bajos","52.132633","5.291266","150","Europa","155","Europa occidental",,"TILBURG",,,,,,,,,"01/09/2018","01/06/2019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2018-19","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1994","H","Hombre","4","Máster",,,"777777777777","OTRA UNIVERSIDAD FUERA DE LA UE","392","Japón","36.204824","138.252924","142","Asia","030","Asia oriental",,"",,,,,,,,,"01/09/2018","01/06/2019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2018-19","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1994","M","Mujer","4","Máster",,,"D DRESDEN02","TECHNISCHE UNIVERSITÄT DRESDEN","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental",,"DRESDEN",,,,,,,,,"01/09/2018","01/06/2019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2018-19","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1995","M","Mujer","4","Máster",,,"D DRESDEN02","TECHNISCHE UNIVERSITÄT DRESDEN","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental",,"DRESDEN",,,,,,,,,"01/09/2018","01/06/2019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2018-19","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1995","H","Hombre","3","Grado",,,"F PARIS062","ECOLE NATIONALE SUPERIEURE D'ARTS ET METIERS","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental",,"PARIS",,,,,,,,,"01/09/2018","01/06/2019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2018-19","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1996","H","Hombre","3","Grado",,,"F PARIS062","ECOLE NATIONALE SUPERIEURE D'ARTS ET METIERS","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental",,"PARIS",,,,,,,,,"01/09/2018","01/06/2019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2018-19","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1995","H","Hombre","3","Grado",,,"F PARIS062","ECOLE NATIONALE SUPERIEURE D'ARTS ET METIERS","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental",,"PARIS",,,,,,,,,"01/09/2018","01/06/2019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2018-19","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1993","H","Hombre","4","Máster",,,"777777777777","OTRA UNIVERSIDAD FUERA DE LA UE","604","Perú","-9.189967","-75.015152","019","Américas","419","América Latina y el Caribe",,"",,,,,,,,,"01/09/2018","01/06/2019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2018-19","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1997","H","Hombre","3","Grado","2502318","Grado en Ingeniería en Organización Industrial","D DRESDEN02","TECHNISCHE UNIVERSITÄT DRESDEN","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental",,"DRESDEN",,,,,,,,,"01/09/2018","01/06/2019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2018-19","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1995","H","Hombre","3","Grado","2502318","Grado en Ingeniería en Organización Industrial","MT MALTA01","UNIVERSITA' TA'MALTA","470","Malta","35.937496","14.375416","150","Europa","039","Europa meridional",,"MSIDA",,,,,,,,,"01/09/2018","01/06/2019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2018-19","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1996","H","Hombre","3","Grado","2502318","Grado en Ingeniería en Organización Industrial","I REGGIO01","UNIVERSITA ' DEGLI STUDI MEDITERRANEA DI REGGIO CALABRIA","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional",,"REGGIO CALABRIA",,,,,,,,,"01/09/2018","01/06/2019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2018-19","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1997","H","Hombre","3","Grado","2502318","Grado en Ingeniería en Organización Industrial","F PARIS062","ECOLE NATIONALE SUPERIEURE D'ARTS ET METIERS","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental",,"PARIS",,,,,,,,,"01/09/2018","01/06/2019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2018-19","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","620","Portugal","39.399872","-8.224454","150","Europa","039","Europa meridional","1996","H","Hombre","3","Grado","2502318","Grado en Ingeniería en Organización Industrial","I CASTELL01","UNIVERSITÁ CARLO CATTANEO - LIUC","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional",,"CASTELLANZA (VA)",,,,,,,,,"01/09/2018","01/06/2019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2018-19","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1996","H","Hombre","3","Grado","2502318","Grado en Ingeniería en Organización Industrial","SF VAASA13","YRKESHÖGSKOLAN NOVIA","246","Finlandia","61.92411","25.748151","150","Europa","154","Europa septentrional",,"VAASA",,,,,,,,,"01/09/2018","01/06/2019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2018-19","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1996","H","Hombre","3","Grado","2502318","Grado en Ingeniería en Organización Industrial","PL NYSA01","PANSTWOWA WYZSZA SZKOLA ZAWODOWA W NYSIE","616","Polonia","51.919438","19.145136","150","Europa","151","Europa oriental",,"NYSA",,,,,,,,,"01/09/2018","01/06/2019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2018-19","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1996","H","Hombre","3","Grado","2502318","Grado en Ingeniería en Organización Industrial","F PARIS062","ECOLE NATIONALE SUPERIEURE D'ARTS ET METIERS","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental",,"PARIS",,,,,,,,,"01/09/2018","01/06/2019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2018-19","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1997","H","Hombre","3","Grado","2502318","Grado en Ingeniería en Organización Industrial","D SIGMARI01","HOCHSCHULE ALBSTADT-SIGMARINGEN","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental",,"SIGMARINGEN",,,,,,,,,"01/09/2018","01/06/2019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2018-19","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1996","H","Hombre","3","Grado","2502318","Grado en Ingeniería en Organización Industrial","PL NYSA01","PANSTWOWA WYZSZA SZKOLA ZAWODOWA W NYSIE","616","Polonia","51.919438","19.145136","150","Europa","151","Europa oriental",,"NYSA",,,,,,,,,"01/09/2018","01/06/2019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2018-19","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1997","H","Hombre","3","Grado","2502318","Grado en Ingeniería en Organización Industrial","PL NYSA01","PANSTWOWA WYZSZA SZKOLA ZAWODOWA W NYSIE","616","Polonia","51.919438","19.145136","150","Europa","151","Europa oriental",,"NYSA",,,,,,,,,"01/09/2018","01/06/2019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2018-19","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1995","M","Mujer","3","Grado",,,"D PADERBO01","UNIVERSITAET PADERBORN","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental",,"PADERBORN",,,,,,,,,"01/09/2018","01/06/2019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2018-19","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1997","H","Hombre","3","Grado",,,"F BORDEAU03","UNIVERSITE MICHEL DE MONTAIGNE - BORDEAUX 3","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental",,"PESSAC CEDEX",,,,,,,,,"01/09/2018","01/06/2019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2018-19","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1998","H","Hombre","3","Grado",,,"F TOURS01","UNIVERSITE FRANÇOIS RABELAIS (TOURS)","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental",,"TOURS CEDEX 1",,,,,,,,,"01/09/2018","01/06/2019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2018-19","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1998","H","Hombre","3","Grado",,,"F TOULOUS02","UNIVERSITE DE TOULOUSE LE MIRAIL (TOULOUSE II)","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental",,"TOULOUSE",,,,,,,,,"01/09/2018","01/06/2019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2018-19","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1995","H","Hombre","3","Grado",,,"F TOULOUS02","UNIVERSITE DE TOULOUSE LE MIRAIL (TOULOUSE II)","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental",,"TOULOUSE",,,,,,,,,"01/09/2018","01/06/2019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2018-19","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1995","H","Hombre","3","Grado",,,"I MILANO03","UNIVERSITÀ CATTOLICA DEL SACRO CUORE - MILANO","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional",,"MILANO",,,,,,,,,"01/09/2018","01/06/2019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2018-19","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1997","H","Hombre","3","Grado",,,"LT VILNIUS02","VILNIAUS GEDIMINO TECHNIKOS UNIVERSITETAS","440","Lituania","55.169438","23.881275","150","Europa","154","Europa septentrional",,"VILNIUS",,,,,,,,,"01/09/2018","01/06/2019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2018-19","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1998","H","Hombre","3","Grado",,,"I BARI01","UNIVERSITA' DEGLI STUDI DI BARI","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional",,"BARI",,,,,,,,,"01/09/2018","01/06/2019"
